log & auth impl in basic controller class

log QA item




policy training 
ask for leave 
email notification
staff score
mentor score
interview
 >可以导出个人请假所有明细。
>可以导出当月请假百分比。



import history data and analysis them

1.	Project Background and Description
 	MSDN 内部管理系统是MSDN FORUM项目组进行日常管理工作的重要辅助工具，以账户权限划分功能范围，分别为Project Manager、Report、Sub - Team Leader和 Employee。集员工个人信息/考勤记录/业绩考核、人才库以及招聘、数据统计为一体。

2.	High-Level Requirements

此系统应满足下列要求：
•	在不下载任何插件和程序的情况下实现登录；
•	可以根据自定义要求导入和导出所需要的数据；
•	能够实时进行业务需要上的通知。

3.	Detail Requirements
	系统结构
	登录
•	可以选择以alias/ employee ID 登录/注册（考虑到新员工和实习生没有alias）
•	根据绑定的邮箱找回密码
•	密码设定强度要求
•	大小写提示/密码、账户名错误提示/密码强度提示
	登录成功后，首先会进入到主页面，主页面包括可以点击查看的
•	项目组织结构图，
•	人员名单以及在项目组担任何职位，继续点击可以查看项目组成员的基本信息和联系方式
•	共享文件（查看以及下载）
•	公告栏，发布文字/图片，可以调节字体以及颜色。
•	账号的profile，自定义头像，自定义个人简介，职位，负责的工作，基本联系方式，进一步可点击查看自己的假期状况，申请假期。
根据账号权限：
	Project Manager
在个人列表中可以进行以下操作：
•	更改密码
•	更改头像
•	更改自我介绍（字数要求50字以内）
•	编辑个人信息（实时保存更新）
•	查询假期
•	请假
•	准假
•	根据分组（四大技术组，report，intern）查看名下负责的成员
•	根据分组（四大技术组，report，intern）编辑名下负责的成员状态（增加/转移/删除）
•	查看report名下的数据和报表
•	导入和导出数据和报表
•	编辑/发布/删除公告栏内容
•	上传下载共享文件
	Report
在个人列表中可以进行以下操作：
•	更改密码
•	更改头像
•	更改自我介绍（字数要求50字以内）
•	编辑个人信息（实时保存更新）
•	查询假期
•	增减调休假
•	请假
•	根据分组（PM、四大技术组，report，intern）查看成员状态
•	根据分组（PM, 四大技术组，intern）编辑成员状态（增加/转移/删除）
•	查看名下的数据和报表
•	导入和导出数据和报表
•	编辑/发布/删除公告栏内容
•	上传下载共享文件

	Sub - Team Leader
在个人列表中可以进行以下操作：
•	更改密码
•	更改头像
•	更改自我介绍（字数要求50字以内）
•	编辑个人信息（实时保存更新）
•	查询假期
•	请假
•	根据分组（PM、四大技术组，report，intern）查看成员状态
•	上传下载共享文件

	Employee
在个人列表中可以进行以下操作：
•	更改密码
•	更改头像
•	更改自我介绍（字数要求50字以内）
•	编辑个人信息（实时保存更新）
•	查询假期
•	请假
•	下载共享文件

